city_id,city,country,date,latitude,longitude,temperature,max temperature,humidity,cloudiness,wind speed
0,Vaini,TO,1610067889,-21.2,-175.2,86.0,86.0,79,40,10.36
1,Ribeira Grande,PT,1610067890,38.5167,-28.7,57.42,57.42,66,7,20.74
2,Busselton,AU,1610067891,-33.65,115.3333,88.0,88.0,30,0,5.99
3,Butaritari,KI,1610067893,3.0707,172.7902,81.5,81.5,81,100,19.98
4,Mitsamiouli,KM,1610067894,-11.3847,43.2844,81.0,81.0,81,16,12.3
5,Albany,US,1610067806,42.6001,-73.9662,26.01,27.0,74,8,8.01
6,Hithadhoo,MV,1610067896,-0.6,73.0833,82.96,82.96,80,100,16.82
7,Bluff,NZ,1610067897,-46.6,168.3333,60.01,60.01,72,94,11.01
8,Ushuaia,AR,1610067693,-54.8,-68.3,51.8,51.8,66,75,29.93
9,Ishigaki,JP,1610067608,24.3448,124.1572,51.8,51.8,87,75,19.57
10,Mayumba,GA,1610067901,-3.432,10.6554,76.53,76.53,89,100,2.66
11,Richards Bay,ZA,1610067904,-28.783,32.0377,70.95,70.95,79,52,4.41
12,Örnsköldsvik,SE,1610067905,63.2909,18.7153,21.2,21.2,100,90,4.61
13,Marabu,MY,1610067616,4.4148,114.0089,77.0,77.0,94,40,2.3
14,Marabá,BR,1610067851,-5.3686,-49.1178,74.62,74.62,89,73,0.92
15,Punta Arenas,CL,1610067655,-53.15,-70.9167,50.0,50.0,81,75,11.5
16,Cam Ranh,VN,1610067910,11.9214,109.1591,78.8,78.8,78,20,19.57
17,Yellowknife,CA,1610067687,62.456,-114.3525,0.18,1.0,85,75,3.44
18,Kendari,ID,1610067912,-3.945,122.4989,80.83,80.83,82,100,3.13
19,Lakes Entrance,AU,1610067915,-37.8811,147.981,71.91,73.99,64,0,5.99
20,Cabo San Lucas,MX,1610067713,22.8909,-109.9124,74.46,75.2,43,1,8.05
21,Shimoda,JP,1610067917,34.6667,138.95,37.51,39.2,56,20,18.41
22,Port Alfred,ZA,1610067918,-33.5906,26.891,69.6,69.6,83,17,4.16
23,Hermanus,ZA,1610067921,-34.4187,19.2345,68.0,68.0,76,21,9.37
24,Gao,ML,1610067922,16.6362,1.637,75.16,75.16,18,0,12.57
25,Alta Gracia,AR,1610067923,-31.6529,-64.4283,72.34,81.0,68,20,6.91
26,Khatanga,RU,1610067924,71.9667,102.5,-0.02,-0.02,93,100,15.66
27,Arraial do Cabo,BR,1610067928,-22.9661,-42.0278,77.0,77.0,91,0,5.75
28,Qaqortoq,GL,1610067929,60.7167,-46.0333,35.6,35.6,93,90,5.75
29,Massaguet,TD,1610067930,12.4755,15.4365,73.4,73.4,23,27,6.91
30,Port Elizabeth,ZA,1610067932,-33.918,25.5701,69.8,69.8,88,40,18.41
31,Jamestown,US,1610067823,42.097,-79.2353,24.93,26.01,93,90,9.22
32,Chui,UY,1610067934,-33.6971,-53.4616,66.74,66.74,87,0,3.33
33,Lüderitz,NA,1610067935,-26.6481,15.1594,67.28,67.28,61,0,15.08
34,Port Lincoln,AU,1610067936,-34.7333,135.8667,71.2,71.2,63,0,9.89
35,Murdochville,CA,1610067938,48.9583,-65.5006,28.4,28.4,74,83,25.32
36,Kruisfontein,ZA,1610067939,-34.0033,24.7314,68.0,68.0,91,86,18.72
37,Flinders,AU,1610067940,-34.5833,150.8552,67.95,70.0,56,75,11.5
38,Inírida,CO,1610067941,3.8653,-67.9239,74.77,74.77,96,100,2.51
39,Cayenne,GF,1610067944,4.9333,-52.3333,73.4,73.4,100,75,2.3
40,Qaanaaq,GL,1610067946,77.484,-69.3632,-13.38,-13.38,72,100,8.97
41,Hasaki,JP,1610067948,35.7333,140.8333,37.83,39.0,41,20,13.8
42,Rikitea,PF,1610067949,-23.1203,-134.9692,78.66,78.66,68,88,3.83
43,Upernavik,GL,1610067950,72.7868,-56.1549,-5.04,-5.04,93,94,6.31
44,Hamilton,US,1610067918,39.1834,-84.5333,34.83,36.0,60,75,17.27
45,Fortuna,US,1610067952,40.5982,-124.1573,53.69,55.0,62,1,10.36
46,Saldanha,ZA,1610067954,-33.0117,17.9442,60.8,60.8,82,0,8.05
47,Charlestown,AU,1610067955,-32.95,151.6667,70.92,75.2,46,40,21.85
48,Cherskiy,RU,1610067956,68.75,161.3,-14.75,-14.75,89,99,1.03
49,Rønne,DK,1610067957,55.1009,14.7066,33.8,33.8,100,90,2.3
50,Poum,NC,1610067958,-20.2333,164.0167,82.94,82.94,78,2,10.51
51,Cape Town,ZA,1610067960,-33.9258,18.4232,66.6,66.99,77,0,16.11
52,Mil'kovo,RU,1610067961,54.7167,158.6167,1.02,1.02,91,92,1.23
53,Vila,PT,1610067962,42.0304,-8.1588,30.11,37.0,93,0,1.14
54,Jacqueville,CI,1610067963,5.2052,-4.4146,80.6,80.6,83,20,3.44
55,East London,ZA,1610067964,-33.0153,27.9116,70.07,70.07,82,17,14.2
56,Mineros,BO,1610067966,-17.1167,-63.2333,77.0,77.0,88,40,8.05
57,Faya,SA,1610067967,18.3851,42.4509,52.66,53.6,93,0,6.91
58,San Luis,AR,1610067969,-33.295,-66.3356,72.34,72.34,32,0,3.74
59,Hobart,AU,1610067841,-42.8794,147.3294,72.91,78.01,56,20,12.66
60,Henties Bay,NA,1610067972,-22.116,14.2845,68.0,68.0,88,100,6.06
61,Tual,ID,1610067973,-5.6667,132.75,83.55,83.55,75,77,11.32
62,Souillac,MU,1610067974,-20.5167,57.5167,75.2,75.2,69,20,4.61
63,Mataura,NZ,1610067975,-46.1927,168.8643,60.01,60.01,72,66,11.01
64,Moose Factory,CA,1610067976,51.2585,-80.6094,-1.28,-0.4,85,1,2.3
65,Mareeba,AU,1610067978,-17.0,145.4333,88.3,90.0,74,0,6.91
66,Barrow,US,1610067979,71.2906,-156.7887,-11.2,-11.2,77,90,4.61
67,Kushiro,JP,1610067980,42.975,144.3747,24.8,24.8,68,75,14.97
68,Rudnichnyy,RU,1610067981,59.617,52.4703,7.27,7.27,96,100,4.47
69,San Patricio,US,1610067982,28.017,-97.5169,56.23,60.8,38,20,8.05
70,Kavaratti,IN,1610067984,10.5669,72.642,81.7,81.7,71,84,1.68
71,Taltal,CL,1610067985,-25.4,-70.4833,65.32,65.32,74,0,5.37
72,Virovitica,HR,1610067986,45.8319,17.3839,33.01,33.01,95,100,5.03
73,Nanortalik,GL,1610067987,60.1432,-45.2371,37.04,37.04,95,100,7.36
74,Faanui,PF,1610067989,-16.4833,-151.75,81.0,81.0,73,0,14.07
75,Guerrero Negro,MX,1610067990,27.9769,-114.0611,64.0,64.0,39,0,10.58
76,Esperance,AU,1610067991,-33.8667,121.9,73.4,73.4,49,4,19.57
77,Khorramshahr,IR,1610067992,30.4397,48.1664,48.2,48.2,87,0,5.28
78,Majene,ID,1610067994,-3.5403,118.9707,76.19,76.19,89,100,8.43
79,Lebu,CL,1610067996,-37.6167,-73.65,55.18,55.18,73,67,21.27
80,Pisco,PE,1610067998,-13.7,-76.2167,69.46,69.8,83,0,13.8
81,Kangaatsiaq,GL,1610067999,68.3065,-53.4641,7.54,7.54,93,100,7.67
82,Anadyr,RU,1610068000,64.75,177.4833,-20.09,-20.0,76,0,6.71
83,Soledade,BR,1610068002,-28.8183,-52.5103,65.95,65.95,87,90,1.81
84,Kamaishi,JP,1610068003,39.2667,141.8833,21.2,21.2,93,75,5.75
85,Chaupāl,IN,1610068004,30.95,77.5833,33.64,33.64,75,0,4.09
86,Saskylakh,RU,1610068005,71.9167,114.0833,-20.15,-20.15,87,89,7.45
87,Beba,CU,1610068006,22.4437,-79.7253,71.6,71.6,78,40,4.61
88,Turukhansk,RU,1610068008,65.8167,87.9833,-17.3,-17.3,89,100,13.47
89,Atbasar,KZ,1610068009,51.8,68.3333,-23.4,-23.4,86,30,1.63
90,Derzhavīnsk,KZ,1610068010,51.1,66.3167,-18.8,-18.8,83,0,6.38
91,Bethel,US,1610067957,41.3712,-73.414,28.09,28.99,69,1,5.75
92,Coquimbo,CL,1610068012,-29.9533,-71.3436,59.0,59.0,88,40,8.05
93,Ankang,CN,1610068014,32.68,109.0172,29.05,29.05,58,0,1.59
94,Logansport,US,1610068015,40.7545,-86.3567,32.83,33.8,80,90,5.75
95,Nikolskoye,RU,1610068016,59.7035,30.7861,23.92,24.8,86,75,11.18
96,Kaka,TM,1610068017,37.3482,59.6143,28.4,28.4,85,0,9.1
97,Chokurdakh,RU,1610068018,70.6333,147.9167,-13.16,-13.16,90,93,7.14
98,Fare,PF,1610068020,-16.7,-151.0167,80.91,80.91,70,13,8.81
99,Ketchikan,US,1610068021,55.3422,-131.6461,42.8,42.8,87,90,16.11
100,Port Moresby,PG,1610068022,-9.4431,147.1797,87.8,87.8,66,40,6.91
101,Mocuba,MZ,1610068023,-16.8392,36.9856,74.39,74.39,96,17,0.92
102,High Prairie,CA,1610068025,55.4334,-116.4858,23.0,23.0,68,100,11.5
103,Kailua,US,1610068026,21.4022,-157.7394,78.48,82.4,69,40,9.44
104,Shingū,JP,1610068027,33.7333,135.9833,33.8,33.8,47,75,19.57
105,Nueva Loja,EC,1610068028,0.0847,-76.8828,72.39,72.39,94,100,1.28
106,Nabire,ID,1610068029,-3.3667,135.4833,86.47,86.47,63,99,1.74
107,Numan,NG,1610068031,9.4667,12.0333,72.64,72.64,21,93,1.16
108,Takoradze,GH,1610068032,4.8845,-1.7554,79.18,79.18,87,12,8.5
109,Mahébourg,MU,1610068033,-20.4081,57.7,75.2,75.2,69,20,4.61
110,Kapaa,US,1610068034,22.0752,-159.319,78.37,78.8,69,1,5.75
111,Clyde River,CA,1610068035,70.4692,-68.5914,-18.4,-18.4,69,40,3.44
112,Te Anau,NZ,1610068038,-45.4167,167.7167,60.26,60.26,56,1,4.12
113,Boyuibe,BO,1610068039,-20.4167,-63.2833,69.6,69.6,85,100,3.04
114,Alice Springs,AU,1610067808,-23.7,133.8833,84.2,84.2,16,0,14.97
115,Gaillac,FR,1610068041,43.9016,1.8969,25.52,26.01,96,0,0.83
116,Coos Bay,US,1610068044,43.3665,-124.2179,48.67,48.99,87,1,5.75
117,Longyearbyen,SJ,1610068046,78.2186,15.6401,33.8,33.8,75,40,32.21
118,Ngara,TZ,1610068047,-2.5122,30.6558,55.4,55.4,100,0,2.35
119,New Norfolk,AU,1610068049,-42.7826,147.0587,75.83,79.0,37,1,3.0
120,Fairbanks,US,1610067837,64.8378,-147.7164,3.88,6.8,85,75,1.14
121,Chernyshevsk,RU,1610068051,52.5243,117.0174,-22.34,-22.34,82,0,2.21
122,Bambous Virieux,MU,1610068052,-20.3428,57.7575,74.16,75.2,69,20,4.61
123,Níjar,ES,1610068053,36.9665,-2.206,48.09,48.2,87,75,6.91
124,Carnarvon,AU,1610068055,-24.8667,113.6333,86.0,86.0,70,40,8.05
125,Esna,EG,1610068056,25.2934,32.554,57.2,57.2,54,0,5.86
126,Lichuan,CN,1610068057,30.3,108.85,25.43,25.43,92,73,2.24
127,Zyryanka,RU,1610068058,65.75,150.85,-22.95,-22.95,83,73,6.08
128,Avarua,CK,1610067960,-21.2078,-159.775,86.0,86.0,70,20,12.66
129,Torbay,CA,1610067798,47.6666,-52.7314,41.56,42.8,100,90,13.8
130,Teguise,ES,1610068062,29.0605,-13.564,68.0,68.0,83,40,17.27
131,High Level,CA,1610068063,58.5169,-117.136,14.0,14.0,100,20,4.61
132,Kavieng,PG,1610068064,-2.5744,150.7967,81.46,81.46,84,100,15.3
133,Tongliao,CN,1610068065,43.6125,122.2653,-15.27,-15.27,82,0,9.62
134,Antofagasta,CL,1610067826,-23.65,-70.4,68.0,68.0,73,20,6.91
135,Kaabong,UG,1610068068,3.4836,34.1492,67.1,67.1,39,74,6.08
136,Baracoa,CU,1610068069,20.3467,-74.4958,74.8,74.8,76,78,5.32
137,Canavieiras,BR,1610068070,-15.675,-38.9472,75.58,75.58,84,0,6.78
138,Dārayyā,SY,1610068071,33.459,36.2374,39.2,39.2,70,0,3.83
139,Yumen,CN,1610068073,40.2833,97.2,0.59,0.59,78,0,13.69
140,Chapais,CA,1610068074,49.7834,-74.8492,12.2,12.2,92,90,10.36
141,West Odessa,US,1610068075,31.8424,-102.4988,46.15,48.99,36,1,9.22
142,Mar del Plata,AR,1610068076,-38.0023,-57.5575,63.84,64.4,88,90,9.22
143,Mount Isa,AU,1610068077,-20.7333,139.5,95.0,95.0,18,0,17.27
144,Sørland,NO,1610068079,67.667,12.6934,33.84,33.84,88,100,16.02
145,Comodoro Rivadavia,AR,1610068080,-45.8667,-67.5,62.6,62.6,59,40,5.75
146,Maragogi,BR,1610068081,-9.0122,-35.2225,77.76,77.76,81,7,8.75
147,Laguna,US,1610068082,38.421,-121.4238,48.85,50.0,71,1,2.24
148,Grindavik,IS,1610068084,63.8424,-22.4338,41.0,41.0,100,90,25.32
149,Castro,BR,1610068087,-24.7911,-50.0119,66.34,66.34,96,100,6.87
150,Tasiilaq,GL,1610068088,65.6145,-37.6368,24.8,24.8,46,75,21.85
151,Boquira,BR,1610068090,-12.8231,-42.7306,75.09,75.09,52,45,3.98
152,Champerico,GT,1610068091,14.3,-91.9167,73.26,78.8,78,40,4.61
153,Poconé,BR,1610068092,-16.2567,-56.6228,78.91,78.91,76,97,3.56
154,Puerto Ayora,EC,1610068093,-0.7393,-90.3518,73.99,73.99,92,48,1.99
155,Santa Isabel,BR,1610068095,-23.3156,-46.2214,72.39,73.99,88,75,6.91
156,Bukachacha,RU,1610068096,52.9833,116.9167,-17.27,-17.27,82,0,2.68
157,Līsakovsk,KZ,1610068097,52.5369,62.4936,-6.57,-6.57,85,100,8.01
158,Phanom Sarakham,TH,1610068098,13.7479,101.3553,81.0,82.0,77,0,13.73
159,São Filipe,CV,1610068099,14.8961,-24.4956,75.13,75.13,76,0,7.38
160,Dingle,PH,1610068101,10.9995,122.6711,79.05,79.05,88,100,12.12
161,Lumeje,AO,1610068102,-11.55,20.7833,65.62,65.62,93,100,7.56
162,Pouébo,NC,1610068103,-20.4,164.5667,85.46,85.46,69,63,3.27
163,Ulaanbaatar,MN,1610068062,47.9077,106.8832,-9.4,-9.4,77,0,6.71
164,Gari,RU,1610068105,59.4307,62.3497,1.65,1.65,94,100,6.6
165,Gostilitsy,RU,1610068106,59.7483,29.622,24.44,24.8,86,75,11.18
166,Atuona,PF,1610068108,-9.8,-139.0333,77.61,77.61,72,52,13.98
167,Tiznit Province,MA,1610068109,29.5833,-9.5,60.64,60.64,78,0,8.95
168,Dongsheng,CN,1610068110,39.8161,109.9776,-1.66,-1.66,68,0,21.0
169,Meulaboh,ID,1610068111,4.1363,96.1285,77.22,77.22,86,3,4.27
170,Saint-Philippe,RE,1610068112,-21.3585,55.7679,70.54,75.2,73,0,4.61
171,Vostok,RU,1610068114,46.4856,135.8833,-18.76,-18.76,82,100,3.71
172,Grand Gaube,MU,1610068115,-20.0064,57.6608,73.0,73.0,76,0,3.0
173,Ca Mau,VN,1610068039,9.1769,105.15,78.26,78.26,74,85,11.63
174,Dicabisagan,PH,1610068117,17.0818,122.4157,74.35,74.35,85,100,11.21
175,Thinadhoo,MV,1610067941,0.5333,72.9333,83.03,83.03,79,100,17.29
176,Thompson,CA,1610068120,55.7435,-97.8558,19.4,19.4,93,20,4.61
177,Spirit River,CA,1610068121,55.7833,-118.8361,26.6,26.6,68,1,4.61
178,Saint Paul Harbor,US,1610068122,57.79,-152.4072,37.4,37.4,93,90,5.75
179,Mēga,ET,1610068123,4.05,38.3,56.82,56.82,43,0,5.35
180,Tshane,BW,1610068124,-24.0196,21.8684,73.31,73.31,72,100,12.24
181,Bintulu,MY,1610068126,3.1667,113.0333,77.0,77.0,94,20,3.44
182,Khuzhir,RU,1610068128,53.1939,107.3397,0.28,0.28,88,75,9.28
183,Los Llanos de Aridane,ES,1610068129,28.6585,-17.9182,59.95,66.2,77,40,5.75
184,College,US,1610068066,64.8569,-147.8028,3.69,6.8,78,75,3.09
185,Itoman,JP,1610068084,26.1247,127.6694,51.96,53.6,71,75,27.63
186,Bredasdorp,ZA,1610068133,-34.5322,20.0403,64.4,64.4,77,0,3.6
187,Xining,CN,1610068134,36.6167,101.7667,4.51,4.51,73,0,1.41
188,Starosubkhangulovo,RU,1610068136,53.1031,57.4423,6.03,6.03,91,27,3.53
189,Codrington,AU,1610068137,-38.2667,141.9667,69.04,69.04,63,0,13.09
190,Pangnirtung,CA,1610068139,66.1451,-65.7125,-13.02,-13.02,63,0,2.24
191,Pemba,MZ,1610068140,-12.974,40.5178,78.4,78.8,94,20,9.22
192,Margate,GB,1610068141,51.3813,1.3862,32.68,34.0,85,82,1.99
193,Slavsk,RU,1610068143,55.0425,21.677,29.39,29.39,99,100,3.91
194,Biak,ID,1610068145,-0.9131,122.8766,81.43,81.43,74,100,2.24
195,Bilma,NE,1610068146,18.6853,12.9164,72.27,72.27,20,0,5.41
196,Portneuf,CA,1610068147,46.6906,-71.8901,23.47,24.8,80,0,5.75
197,Kununurra,AU,1610068148,-15.7667,128.7333,89.6,89.6,74,12,4.61
198,São Francisco,BR,1610068149,-15.9486,-44.8644,73.6,73.6,84,62,4.47
199,Rio Grande,BR,1610068151,-32.035,-52.0986,77.0,77.0,86,1,5.14
200,Hilo,US,1610067804,19.7297,-155.09,74.98,80.6,57,20,10.36
201,Kloulklubed,PW,1610068154,7.0419,134.2556,80.6,80.6,89,90,4.61
202,Gravelbourg,CA,1610068155,49.8834,-106.5512,26.6,26.6,86,100,3.44
203,Padang,ID,1610068157,-0.9492,100.3543,81.48,81.48,70,100,3.51
204,Pimentel,PE,1610068158,-6.8367,-79.9342,69.8,69.8,83,0,19.57
205,Port Keats,AU,1610068159,-14.25,129.55,91.38,91.38,54,0,5.66
206,Elliot,ZA,1610068160,-31.3333,27.85,62.55,62.55,62,0,6.06
207,Shakhovskaya,RU,1610068161,56.0283,35.5097,18.55,18.55,98,100,7.29
208,George Town,MY,1610067945,5.4112,100.3354,77.65,78.8,83,20,4.61
209,Ürümqi,CN,1610068164,43.801,87.6005,-5.8,-5.8,84,100,1.03
210,Nantucket,US,1610067966,41.2835,-70.0995,36.75,37.4,60,1,11.5
211,Sur,OM,1610068166,22.5667,59.5289,64.54,64.54,55,0,19.55
212,Awjilah,LY,1610068167,29.1081,21.2869,52.7,52.7,74,23,2.1
213,Ambilobe,MG,1610068169,-13.2,49.05,72.9,72.9,91,0,1.97
214,Keratea,GR,1610068170,37.8073,23.9769,55.44,59.0,88,20,3.44
215,Celestún,MX,1610068171,20.8667,-90.4,72.88,72.88,85,20,16.24
216,Lagoa,PT,1610068172,39.05,-27.9833,56.39,56.39,68,0,18.79
217,Tura,IN,1610068173,25.5198,90.2201,60.98,60.98,69,53,2.39
218,Nemuro,JP,1610068174,43.3236,145.575,24.8,24.8,93,90,19.57
219,Kawalu,ID,1610068177,-7.3817,108.2082,80.33,80.33,75,97,0.98
220,Solnechnyy,RU,1610068179,50.7214,136.6319,-14.08,-14.08,84,62,2.93
221,Palauig,PH,1610068180,15.435,119.9045,82.04,82.04,63,28,1.41
222,Ahipara,NZ,1610068182,-35.1667,173.1667,68.88,68.88,74,55,4.99
223,Buala,SB,1610068183,-8.145,159.5921,82.96,82.96,77,100,8.55
224,Katsuura,JP,1610068184,35.1333,140.3,38.7,39.2,56,75,20.71
225,Tiksi,RU,1610068185,71.6872,128.8694,-14.53,-14.53,88,100,17.43
226,Neuquén,AR,1610068186,-38.9516,-68.0591,80.6,80.6,22,0,3.44
227,Yako,BF,1610068188,12.9667,-2.2667,75.15,75.15,17,63,9.19
228,Salinópolis,BR,1610068189,-0.6136,-47.3561,80.92,80.92,80,21,10.85
229,Göksun,TR,1610068190,38.021,36.4973,37.4,37.4,87,0,5.75
230,Novikovo,RU,1610068191,51.1537,37.8879,36.73,36.73,96,100,13.56
231,Ocampo,MX,1610068193,21.65,-101.5,53.73,53.73,46,100,5.35
232,Sitka,US,1610067910,57.0531,-135.33,46.4,46.4,61,90,17.27
233,Barra de Tecoanapa,MX,1610068195,16.5167,-98.75,77.81,77.81,78,98,4.36
234,Saint-Augustin,CA,1610068197,51.226,-58.6502,39.43,39.43,85,100,23.98
235,Grinnell,US,1610068199,41.743,-92.7224,29.84,33.8,86,90,8.05
236,Hong Kong,HK,1610068036,22.2855,114.1577,45.05,48.0,63,99,1.99
237,Muros,ES,1610068201,42.7762,-9.0603,33.6,37.0,89,1,3.0
238,Tuatapere,NZ,1610068203,-46.1333,167.6833,60.01,60.01,72,84,11.01
239,Aden,YE,1610067938,12.7794,45.0367,75.0,75.0,71,0,16.26
240,Kitui,KE,1610068205,-1.367,38.0106,62.04,62.04,72,0,5.21
241,Husavik,IS,1610068208,66.0449,-17.3389,26.6,26.6,93,90,23.02
242,Geraldton,AU,1610068209,-28.7667,114.6,98.6,98.6,12,21,21.85
243,Paamiut,GL,1610068211,61.994,-49.6678,25.41,25.41,94,100,15.5
244,Praia da Vitória,PT,1610068212,38.7333,-27.0667,52.5,53.6,76,75,18.5
245,Lompoc,US,1610068213,34.6391,-120.4579,56.53,57.99,82,1,11.5
246,Caucayá,CO,1610068214,-0.1934,-74.7819,72.72,72.72,95,96,0.94
247,Kenora,CA,1610068089,49.8167,-94.4337,23.0,23.0,86,40,5.75
248,Vao,NC,1610068217,-22.6667,167.4833,79.11,79.11,87,100,19.6
249,Cidreira,BR,1610068218,-30.1811,-50.2056,75.7,75.7,88,100,7.67
250,Eilat,IL,1610068219,29.5581,34.9482,60.8,60.8,55,0,7.47
251,Kamenka,RU,1610068220,51.3223,42.7678,34.0,34.0,97,100,15.08
252,Nieuw Amsterdam,SR,1610068223,5.8833,-55.0833,80.29,80.6,83,40,4.61
253,Bourail,NC,1610068224,-21.5667,165.4833,85.1,85.1,71,100,8.77
254,Jatibonico,CU,1610068225,21.9419,-79.17,67.86,67.86,87,20,5.99
255,Kahului,US,1610068226,20.8947,-156.47,77.85,84.2,51,40,5.75
256,Sault Ste. Marie,CA,1610068046,46.5168,-84.3333,22.15,24.8,63,1,4.61
257,Johnson City,US,1610068229,36.3134,-82.3535,38.39,39.2,81,90,4.68
258,Bikin,RU,1610068230,46.8161,134.26,-15.83,-15.83,83,96,4.18
259,Tamandaré,BR,1610068231,-8.7597,-35.1047,77.79,77.79,80,12,8.59
260,Blackwater,AU,1610068232,-23.5833,148.8833,78.44,78.44,69,98,13.15
261,Ponta do Sol,PT,1610068233,32.6667,-17.1,49.91,53.01,75,100,13.0
262,Pacific Grove,US,1610068060,36.6177,-121.9166,55.81,57.2,77,1,5.75
263,Gigmoto,PH,1610068237,13.7796,124.39,78.28,78.28,87,100,16.33
264,Lavrentiya,RU,1610068238,65.5833,-171.0,-12.59,-12.59,84,0,4.68
265,Centerville,US,1610068239,39.6284,-84.1594,34.05,36.0,69,90,10.36
266,Zyryanskoye,RU,1610068241,56.8306,86.6258,-10.32,-10.32,84,100,8.68
267,Khatassy,RU,1610068242,61.9036,129.6383,-47.2,-47.2,59,100,2.24
268,Mount Gambier,AU,1610068157,-37.8333,140.7667,75.2,75.2,38,0,12.66
269,Olinda,BR,1610068094,-8.0089,-34.8553,78.8,78.8,73,75,9.22
270,Wanning,CN,1610068245,18.8003,110.3967,57.02,57.02,87,100,18.61
271,Hamza,UZ,1610068247,40.4264,71.4956,21.2,21.2,73,75,4.61
272,Markova,UA,1610068248,48.6758,24.4138,29.16,29.16,93,50,2.66
273,Leningradskiy,RU,1610068249,69.3833,178.4167,-10.98,-10.98,85,97,6.22
274,Atar,MR,1610068251,20.5169,-13.0499,68.4,68.4,37,0,1.3
275,Izumo,JP,1610068072,35.3667,132.7667,26.6,26.6,80,75,18.41
276,Provideniya,RU,1610068253,64.3833,-173.3,-7.29,-7.29,82,5,3.87
277,Karīmganj,IN,1610068257,24.8667,92.35,60.21,60.21,79,6,3.69
278,Saiha,IN,1610068258,22.4833,92.9667,59.79,59.79,59,100,3.11
279,Dikson,RU,1610068259,73.5069,80.5464,15.94,15.94,97,93,13.27
280,Tavda,RU,1610068261,58.0425,65.2726,-2.36,-2.36,89,100,8.32
281,Kushmurun,KZ,1610068262,52.4503,64.6311,-13.45,-13.45,83,86,6.98
282,Westport,US,1610068263,41.1415,-73.3579,31.14,33.01,59,1,6.91
283,Dukat,RU,1610068264,62.55,155.55,-14.3,-14.3,81,0,1.07
284,Pāsighāt,IN,1610068266,28.0667,95.3333,59.05,59.05,64,15,2.66
285,New Baltimore,US,1610068267,42.6811,-82.7369,32.32,33.01,80,75,9.22
286,Nāgar Karnūl,IN,1610068268,16.4821,78.3247,64.94,64.94,86,0,6.04
287,Domoni,KM,1610068269,-12.2569,44.5319,79.52,79.52,79,13,6.51
288,Vasyshcheve,UA,1610068270,49.8285,36.3269,42.4,42.8,93,75,11.18
